temp_h,temp_p,hunidity,pressure,pitch,roll,yaw,mag_x,mag_y,mag_z,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,timestamp
37.192741394,38.0166664124,16.1795883179,1002.20361328,0.477537051411,2.10677547803,137.640414871,-8.02967357635,-7.22559404373,15.9399471283,-0.0113544398919,0.030106279999,0.996232748032,0.00726814568043,0.00411881832406,0.000579167157412,2019-01-16 13:01:57.051444
37.192741394,38.0166664124,12.973279953,1002.19946289,0.480416883281,2.09988488437,137.466381651,-7.89314889908,-7.20607709885,15.2677516937,-0.00839241221547,0.0352049209177,0.999157071114,0.00573987513781,0.00350736430846,0.000273745274171,2019-01-16 13:01:57.126614
37.192741394,38.0208320618,11.4910202026,1002.19555664,0.373497849066,2.10804055713,137.402901873,-8.5316619873,-7.26427555084,15.7572135925,-0.00641772663221,0.0349621325731,0.999157071114,-0.000673782080412,0.00472901854664,-0.000337057979777,2019-01-16 13:01:57.204668
37.1744003296,38.0083312988,13.7792377472,1002.19287109,0.444289398079,2.10019587142,137.356142398,-8.3037443161,-7.25590372086,15.8548707962,-0.002468356397,0.0347193405032,0.995257914066,0.000243030488491,0.00350734149106,-0.000947912805714,2019-01-16 13:01:57.280280
37.3394470215,38.0166664124,16.561542511,1002.18798828,0.436827042885,2.09915576168,137.3562107,-8.56504058838,-6.91092538834,15.8858995438,-0.00641772663221,0.0383612290025,0.994283139706,0.0127633549273,0.00625503016636,0.000273879617453,2019-01-16 13:01:57.355627
37.1744003296,38.0187492371,14.2347784042,1002.18505859,0.450403377882,2.14082055595,137.44830897,-8.56373310089,-7.02220630646,15.8499660492,-0.00567721994594,0.0376328490674,0.992577254772,-0.00525666028261,-0.00167931232136,0.00180087354966,2019-01-16 13:01:57.431420
37.2660903931,38.0187492371,15.7065267563,1002.18310547,0.373051485531,2.12079913705,137.502335767,-8.38038158417,-6.85900020599,15.8358411789,-0.00468987738714,0.0332625806332,0.992089867592,0.004822332412,0.00717725837603,-0.00155877193902,2019-01-16 13:01:57.506582
37.3394470215,38.0166664124,14.8059568405,1002.18432617,0.394202233513,2.13126341375,137.55879411,-8.65922451019,-7.1579413414,15.7082214355,-0.00839241221547,0.0446738339961,0.991602480412,-6.71073794365e-05,-0.000765093136579,0.00119010661729,2019-01-16 13:01:57.581939
37.321105957,38.0208320618,14.6307487488,1002.18798828,0.403901529021,2.15544377752,137.564121658,-8.59146213531,-7.16044998169,15.6567459106,-0.00641772663221,0.0313202403486,0.991846144199,-0.006173402071,0.0743653327227,0.000884735956788,2019-01-16 13:01:57.657248
37.2294158936,38.03125,15.4191846848,1002.18188477,0.46462735355,2.11534459067,137.593423169,-8.64169502258,-7.00775814056,16.0041484833,-0.00839241221547,0.0366616807878,0.993064701557,0.0115392245352,0.0080852182582,0.00088454131037,2019-01-16 13:01:57.732619
37.247756958,38.0229187012,16.2531757355,1002.17553711,0.487410516743,2.1581784145,137.632191323,-8.44093704224,-6.93723011017,16.0823345184,-0.0101202614605,0.0410319454968,0.994283139706,-0.00739734619856,0.0737465396523,-0.000947710243054,2019-01-16 13:01:57.807775
37.247756958,38.0250015259,13.1519927979,1002.18334961,0.550880423132,2.13832326803,137.639171777,-8.22880172729,-6.97416448593,16.0443153381,-0.00691139837727,0.0313202403486,0.993552088737,0.0106233544648,0.00471861474216,0.00119040580466,2019-01-16 13:01:57.884069
37.247756958,38.0250015259,13.1519927979,1002.17773438,0.54627431431,2.14033625285,137.577126338,-8.33031654358,-7.24489307404,16.1753902435,-0.00839241221547,0.0390896052122,0.990871429443,0.00603901222348,0.00227402988821,-0.000336746685207,2019-01-16 13:01:57.958426
37.2294158936,38.0291671753,15.4997806549,1002.17871094,0.55122129226,2.17402829536,137.45660082,-8.3594417572,-7.43208456039,16.1192264557,-0.00567721994594,0.0339909605682,0.994770526886,-0.00800872966647,-0.000168963801116,0.000579536193982,2019-01-16 13:01:58.036725
37.2660903931,38.0270843506,15.6259307861,1002.17700195,0.533272248812,2.12832685929,137.363669266,-8.54767894745,-7.43381357193,16.362903595,-0.00913291890174,0.0352049209177,0.992089867592,0.0106206275523,0.00532767409459,0.000579495448619,2019-01-16 13:01:58.111773
37.2660903931,38.0250015259,16.6105995178,1002.17358398,0.539259870115,2.1644910034,137.262309259,-8.21005439758,-7.38397121429,16.7395687103,-0.0106139332056,0.0376328490674,0.999157071114,-0.00495648756623,-0.00475159659982,0.000884887529537,2019-01-16 13:01:58.187034
37.2844314575,38.03125,15.0757770538,1002.17993164,0.427273902753,2.14919692919,137.069411056,-7.93420267105,-7.27548408508,16.6798458099,-0.00691139837727,0.0339909605682,0.996232748032,0.00329032167792,0.00258523295633,0.000273827463388,2019-01-16 13:01:58.262291
37.2294158936,38.0229187012,18.9058265686,1002.17529297,0.428698744247,2.14617670492,136.931031424,-7.97732543945,-6.9150686264,16.4616298676,-0.00839241221547,0.0398179814219,0.997207462788,0.00145631283522,-0.000469705322757,-0.000642511062324,2019-01-16 13:01:58.337571
37.247756958,38.03125,12.2899684906,1002.17773438,0.435722606632,2.15784309491,136.865680174,-8.00758934021,-7.04392671585,17.0329151154,-0.00617089122534,0.0349621325731,0.991115033627,-0.00251341611147,-0.000170479295775,0.000579127343372,2019-01-16 13:01:58.412623
37.247756958,38.0250015259,11.7818660736,1002.17651367,0.503851849293,2.14058939673,136.735059636,-7.87457895279,-7.08997392654,16.6136436462,-0.00740506965667,0.0361760929227,0.995989024639,0.00420512259007,0.00166114675812,0.000884596258402,2019-01-16 13:01:58.487782
37.2110786438,38.0250015259,11.417432785,1002.18017578,0.512268456619,2.15618912191,136.63266144,-8.09006786346,-7.03239440918,16.1595230103,-0.00839241221547,0.0390896052122,0.993795692921,-0.00190478563309,-0.000782282091677,-0.00186413270421,2019-01-16 13:01:58.566689
37.1377258301,38.03125,12.0586948395,1002.18408203,0.506417225656,2.16002128492,136.663684159,-8.14301013947,-6.71139478683,16.388420105,-0.00740506965667,0.0344765484333,0.992577254772,0.00176045298576,0.00196651509032,-0.000336753670126,2019-01-16 13:01:58.642779
37.1010475159,38.0250015259,14.4800701141,1002.18579102,0.504262407695,2.14891561077,136.700157369,-7.90061473846,-6.96042585373,16.3233165741,-0.00814557634294,0.0386040210724,0.988678097725,0.00603473931551,0.000744098098949,0.00180115713738,2019-01-16 13:01:58.717960
37.2660903931,38.0145835876,14.1436700821,1002.18017578,0.50882182577,2.16930820776,136.617812609,-8.11095237732,-7.03186798096,16.2081069946,-0.00592405535281,0.0369044728577,0.985997438431,-0.000989928841591,0.00227085710503,0.000884690089151,2019-01-16 13:01:58.793040
37.1010475159,38.0270843506,16.0919837952,1002.17724609,0.502718518138,2.15554174804,136.597308381,-7.79115772247,-7.0017375946,15.9273519516,-0.008639248088,0.0352049209177,0.991846144199,0.00695042312145,0.00288103590719,0.00027380976826,2019-01-16 13:01:58.868118
37.2294158936,38.0229187012,16.2076225281,1002.16967773,0.5150138725,2.16366860594,136.555179774,-8.21483707428,-6.93191623688,16.4733715057,-0.0113544398919,0.0381184332073,0.991602480412,0.0051167756319,0.00135957705788,0.000884659821168,2019-01-16 13:01:58.943519
37.2660903931,38.0208320618,14.4240036011,1002.16918945,0.444194309039,2.16850736808,136.589030192,-8.25100326538,-7.13880348206,16.3794631958,-0.00715823378414,0.0330197885633,0.995014250278,0.00328479707241,0.000137799885124,-0.000337136909366,2019-01-16 13:01:59.027181
37.2660903931,38.0125007629,14.833990097,1002.17456055,0.442619470188,2.15754107248,136.544388075,-8.21588993073,-7.43476295471,16.4267749786,-0.008639248088,0.0361760929227,0.995501637459,0.00358912348747,0.00105346110649,0.000579120125622,2019-01-16 13:01:59.103284
37.3394470215,38.0145835876,14.6027154922,1002.17089844,0.452352383033,2.16591723228,136.475075316,-8.32217121124,-7.08896923065,16.6916389465,-0.00567721994594,0.0366616807878,0.994283139706,-0.00832169502974,-0.00169545284007,-3.20421531796e-05,2019-01-16 13:01:59.172567
37.3394470215,38.0229187012,14.6027154922,1002.1809082,0.448751966206,2.14807229585,136.510223469,-8.30111885071,-7.13307666779,16.5278644562,-0.00765190506354,0.0354477129877,0.993552088737,-0.000380832701921,-0.000474127475172,-0.000642948085442,2019-01-16 13:01:59.232758
37.2294158936,38.0187492371,14.4590444565,1002.1796875,0.454182233401,2.14541086996,136.50556528,-8.34157276154,-7.31519651413,16.3401508331,-0.00765190506354,0.0383612290025,0.993308365345,0.000229828059673,0.00105252745561,-0.00125372537877,2019-01-16 13:01:59.290159
37.2660903931,38.0166664124,15.5067892075,1002.18457031,0.459218217253,2.14641960352,136.440555539,-8.29162693024,-7.54398202896,16.5324172974,-0.00913291890174,0.0349621325731,1.05764424801,-0.0019079297781,-0.00444538518786,0.000273135025054,2019-01-16 13:01:59.351057
37.192741394,38.0229187012,13.5479621887,1002.18725586,0.456753372736,2.13033386769,136.369644516,-8.67053985596,-7.51971387863,16.6228351593,-0.00592405535281,0.0359333008528,0.993552088737,-7.56792724133e-05,0.00135769788176,-0.000337773468345,2019-01-16 13:01:59.408411
37.192741394,38.0229187012,13.5479621887,1002.18481445,0.450704066288,2.12769357269,136.350902476,-8.41672039032,-7.58745861053,15.9855499268,-0.00789874047041,0.0349621325731,0.996720075607,0.00267262011766,0.00105176889338,0.000273099867627,2019-01-16 13:01:59.465950
37.2294158936,38.0145835876,15.7625932693,1002.18603516,0.455230080469,2.13505182086,136.328581418,-8.37697410583,-7.27132606506,15.5380754471,-0.00493671279401,0.0381184332073,0.987703323364,-0.00190835818648,0.00349485105835,0.000578722916543,2019-01-16 13:01:59.519817
37.4127998352,38.0208320618,13.2886543274,1002.18579102,0.457413713291,2.12913004685,136.319497267,-8.30901908875,-7.23498439789,15.6499624252,-0.00641772663221,0.0364188887179,0.990384042263,-0.00251898914576,0.000141437165439,0.00149490311742,2019-01-16 13:01:59.577302
37.4127998352,38.0125007629,13.2886543274,1002.19384766,0.403009762448,2.12291222683,136.307995228,-7.77610778809,-7.16319894791,15.4818868637,-0.00913291890174,0.0366616807878,0.994283139706,0.00297859311104,-0.000774625921622,-0.000948547036387,2019-01-16 13:01:59.633779
37.2294158936,38.0145835876,15.9378013611,1002.19335938,0.407095816397,2.12508572109,136.21817824,-8.2040977478,-7.15936565399,15.5630092621,-0.00765190506354,0.0388468131423,0.991602480412,0.00236742198467,0.00319566810504,0.00118931266479,2019-01-16 13:01:59.687711
37.247756958,38.0125007629,14.2172574997,1002.20483398,0.4151068012,2.12786496775,136.246045412,-8.40246486664,-7.48404932022,15.9719438553,-0.00740506965667,0.0339909605682,0.990140318871,-0.00465601682663,-0.000164215220138,0.000883634202182,2019-01-16 13:01:59.752916
37.2110786438,38.0125007629,13.383266449,1002.20825195,0.41284881003,2.1043061512,136.230950694,-8.6002368927,-7.35497522354,16.1934757233,-0.00691139837727,0.0361760929227,0.993795692921,0.00053559243679,0.00502747576684,0.000272805569693,2019-01-16 13:01:59.810347
37.2110786438,38.0125007629,13.383266449,1002.20532227,0.422875794536,2.10708838607,136.338553494,-8.60982036591,-6.95279312134,16.3409748077,-0.00814557634294,0.0386040210724,0.996963799,0.00267267599702,-0.00199816329405,0.00149423908442,2019-01-16 13:01:59.868263
37.2294158936,38.0104179382,14.0560665131,1002.20581055,0.430847852597,2.11640412377,136.498953657,-8.74125862122,-7.18858003616,16.0251102448,-0.00468987738714,0.0337481684983,0.992089867592,-0.000380851328373,0.000744138844311,0.000577901024371,2019-01-16 13:01:59.943420
37.2844314575,38.0125007629,12.7490139008,1002.20874023,0.50285688283,2.09995980301,136.585314569,-8.64350795746,-7.27560281754,15.9711046219,-0.00839241221547,0.0388468131423,0.997207462788,0.000534471124411,0.00227038469166,-0.00064384425059,2019-01-16 13:02:00.018576
37.2844314575,38.0104179382,13.9964952469,1002.21362305,0.510751087406,2.11349147497,136.533254867,-8.15672111511,-7.30968236923,15.795170784,-0.00715823378414,0.0373900532722,0.993308365345,-0.00679555535316,-0.00108944438398,0.000883201602846,2019-01-16 13:02:00.093762
37.2660903931,38.0041656494,11.8169078827,1002.22143555,0.497327524531,2.10169958026,136.439940822,-8.09317398071,-7.26471233368,16.1086235046,-0.00543038407341,0.0330197885633,0.991358757019,-7.52434134483e-05,0.00288136629388,-0.000643847510219,2019-01-16 13:02:00.172793
37.2660903931,38.0083312988,14.087603569,1002.22583008,0.491419677704,2.09192045691,136.37703478,-7.97154903412,-7.0865354538,15.9573049545,-0.00444304151461,0.0407891534269,0.988434374332,-0.000992495566607,-0.000173774315044,0.000577791361138,2019-01-16 13:02:00.248025
37.1010475159,38.0020828247,15.7450723648,1002.21948242,0.498796868977,2.12017161342,136.324906776,-7.98717784882,-7.0364780426,16.2647857666,-0.0101202614605,0.0354477129877,0.993064701557,-0.00465691462159,-0.00201241951436,0.000272292876616,2019-01-16 13:02:00.323173
37.2294158936,38.0062484741,14.0385456085,1002.20947266,0.557920213732,2.09760338775,136.32324021,-7.9467420578,-7.01186084747,15.8509206772,-0.00888608302921,0.0356905087829,0.992333590984,0.000229723751545,-0.00079144956544,-0.00125491025392,2019-01-16 13:02:00.400743
37.2844314575,38.0062484741,12.4511604309,1002.21362305,0.554644444334,2.09780551866,136.253367375,-7.96733999252,-7.16332530975,15.5263395309,-0.008639248088,0.0332625806332,0.99745118618,-0.00129615888,0.00134715274908,0.00149358389899,2019-01-16 13:02:00.476094
37.2844314575,38.0083312988,12.4511604309,1002.21069336,0.54038380976,2.07778794175,136.236387525,-8.22390651703,-6.90689992905,15.7846040726,-0.00814557634294,0.0330197885633,0.996232748032,-0.00129526108503,-0.00231772172265,0.000577117549255,2019-01-16 13:02:00.549565
37.192741394,38.0,13.7932548523,1002.2097168,0.527691664095,2.07459845685,136.382184743,-8.32459640503,-7.04126691818,16.2612457275,-0.00987342558801,0.0383612290025,0.988190710545,0.00328502431512,0.00287348707207,-0.00094982876908,2019-01-16 13:02:00.624851
37.2660903931,38.0020828247,17.1327209473,1002.20654297,0.532313567729,2.08707358392,136.370628063,-8.11657524109,-7.07433128357,16.605846405,-0.00444304151461,0.0344765484333,0.995501637459,-0.00312757119536,0.00195139809512,0.00118790310808,2019-01-16 13:02:00.700053
37.2110786438,38.0125007629,14.1226453781,1002.20483398,0.592437908724,2.07915205859,136.3690981,-8.06271457672,-7.18186330795,16.6871299744,-0.0116012757644,0.0356905087829,0.991602480412,0.00175865739584,-0.0020197276026,-0.000644681276754,2019-01-16 13:02:00.775350
37.321105957,38.0104179382,16.2742004395,1002.20214844,0.584865843616,2.08248134892,136.305126549,-8.08320713043,-7.22074079514,16.1292133331,-0.0029620276764,0.0371472612023,0.995014250278,-0.000989723950624,0.0028672569897,-3.40356491506e-05,2019-01-16 13:02:00.850387
37.2844314575,38.0083312988,16.27069664,1002.18896484,0.575718726214,2.08312402704,136.235376657,-8.02509307861,-7.07517814636,15.8955793381,-0.00913291890174,0.0347193405032,0.991358757019,-0.000379037111998,-0.000798128312454,0.000882299151272,2019-01-16 13:02:00.929230
37.2660903931,38.0125007629,11.1125717163,1002.19116211,0.559886667883,2.07399910775,136.197455447,-8.14544677734,-7.38587903976,16.1833534241,-0.0096265906468,0.0373900532722,0.996476471424,0.00114758685231,0.00133939855732,-0.000644878018647,2019-01-16 13:02:01.004382
37.2844314575,38.0125007629,14.1681995392,1002.18457031,0.559921992767,2.08118873562,136.13330631,-7.99857378006,-7.28873872757,16.1472091675,-0.00987342558801,0.0344765484333,0.989896595478,-7.3965638876e-05,0.000422932673246,0.000271251425147,2019-01-16 13:02:01.080966
37.321105957,38.0145835876,15.3280773163,1002.18505859,0.54667345349,2.07838430264,136.092980873,-8.02225399017,-6.97566318512,15.7749376297,-0.0096265906468,0.0376328490674,0.994770526886,0.00267487764359,-0.00293699395843,0.000881974352524,2019-01-16 13:02:01.156061
37.321105957,38.0187492371,16.9434947968,1002.18603516,0.544918361677,2.09010832235,136.093144798,-8.1895647049,-6.97575616837,15.770149231,-0.00789874047041,0.0344765484333,0.984291553497,-0.00221158191562,0.00103325699456,-0.000645253807306,2019-01-16 13:02:01.231057
37.3394470215,38.0125007629,13.533946991,1002.18188477,0.538355723824,2.08565141047,136.21599258,-8.99878883362,-6.68974351883,15.5766830444,-0.00987342558801,0.0378756411374,0.992577254772,0.000841587781906,-0.00232702866197,0.000576513586566,2019-01-16 13:02:01.306179
37.2110786438,38.0083312988,14.6062192917,1002.17895508,0.542066544256,2.10216168524,136.532612829,-8.74599838257,-7.03450775146,16.3424682617,-0.00888608302921,0.0383612290025,0.988434374332,-0.00282319262624,0.00225393427536,0.000576396705583,2019-01-16 13:02:01.381262
37.2110786438,38.0083312988,11.2247047424,1002.17993164,0.530169688743,2.09936771099,136.583074267,-8.35371303558,-7.37563323975,17.0054264069,-0.00765190506354,0.0339909605682,0.993795692921,0.000231776386499,0.00072696316056,-0.00156133749988,2019-01-16 13:02:01.456325
37.2110786438,38.0104179382,12.5177402496,1002.17651367,0.524349033549,2.09550609278,136.51387079,-8.04924106598,-7.2988114357,16.3443508148,-0.00888608302921,0.0376328490674,0.988921821117,0.00114632770419,0.00225313799456,0.000881955260411,2019-01-16 13:02:01.531298
37.2110786438,38.0145835876,12.5177402496,1002.17773438,0.527503300285,2.12112762647,136.378564743,-8.13846492767,-7.29729747772,16.3378562927,-0.0096265906468,0.0342337526381,0.992333590984,-0.00954176485538,-0.00507002091035,-3.44850122929e-05,2019-01-16 13:02:01.608586
37.2660903931,38.0104179382,12.4336395264,1002.18579102,0.427672454963,2.07290435649,136.397907838,-8.46624565125,-7.28414344788,15.9423923492,-0.00617089122534,0.0305918641388,0.991602480412,0.0173352025449,0.0120330099016,-0.000645390246063,2019-01-16 13:02:01.683804
37.1744003296,38.0187492371,13.1625061035,1002.17578125,0.459558926299,2.10777353942,136.402470405,-8.42931842804,-7.41027545929,15.839053154,-0.00814557634294,0.0454022139311,0.99745118618,-0.00648949295282,-0.0783690288663,-3.45907174051e-05,2019-01-16 13:02:01.760149
37.3394470215,38.0250015259,16.3372764587,1002.1809082,0.380268834369,2.10568414187,136.332092135,-8.14800930023,-7.36197566986,16.2734241486,-0.00518354866654,0.0281639378518,0.994770526886,-0.00495799258351,-0.00292570050806,0.000270545482635,2019-01-16 13:02:01.835330
37.2660903931,38.0187492371,14.2908449173,1002.18359375,0.367065625136,2.05406712165,136.263120885,-7.80186080933,-7.3281993866,16.2814388275,-0.0130822891369,0.0390896052122,0.993552088737,0.0148891955614,0.00562323909253,0.000270582735538,2019-01-16 13:02:01.910822
37.3394470215,38.0187492371,14.2452907562,1002.18432617,0.414961126072,2.13230843269,136.083186382,-7.95365619659,-7.34291505814,15.6900653839,-0.00765190506354,0.0400607734919,0.995989024639,-0.0147349201143,-0.0056767584756,0.000270414631814,2019-01-16 13:02:01.986125
37.3394470215,38.0166664124,12.0621986389,1002.18847656,0.398614162191,2.08119279105,135.971239581,-8.12177753448,-7.64641904831,15.9161109924,-0.00444304151461,0.029377900064,0.994770526886,0.00970065966249,0.0053189015016,-0.00034061842598,2019-01-16 13:02:02.061297
37.2110786438,38.0229187012,14.1471748352,1002.18823242,0.405866062181,2.08253556355,135.974395129,-8.58190727234,-7.40443229675,16.0833625793,-0.0101202614605,0.0458877943456,0.995257914066,-0.000992640852928,-0.00476105883718,0.000270078890026,2019-01-16 13:02:02.140444
37.1744003296,38.0166664124,13.8843631744,1002.1940918,0.310562111495,2.11760068753,136.005458829,-8.78174209595,-7.4580488205,16.3172264099,-0.0039493702352,0.0298634879291,0.989896595478,-0.0116784200072,-0.000782676041126,-0.000951844849624,2019-01-16 13:02:02.215605
37.2110786438,38.0208320618,16.0394210815,1002.1875,0.299810219803,2.04741857282,136.081041702,-8.50762557983,-7.57262325287,16.2909984589,-0.00543038407341,0.0378756411374,0.998426020145,0.0145856775343,0.0111275343224,-0.000646477332339,2019-01-16 13:02:02.290805
37.247756958,38.0291671753,12.3600521088,1002.18823242,0.34386000407,2.11399541487,135.997576791,-8.15555763245,-7.7469420433,16.4586486816,-0.00913291890174,0.0437026619911,0.991115033627,-0.0150414444506,-0.00719841569662,0.000880440929905,2019-01-16 13:02:02.365994
37.192741394,38.0270843506,12.507226944,1002.18823242,0.340903305892,2.10379644833,135.861615045,-8.26461982727,-7.46162319183,16.2561378479,-0.00345569918863,0.0291351098567,0.993795692921,-0.0016001239419,0.000743532320485,0.00118583440781,2019-01-16 13:02:02.441120
37.2844314575,38.0208320618,13.1800251007,1002.19091797,0.346846237481,2.08187751751,135.856096252,-8.0578584671,-7.31296920776,16.2009620667,-0.00740506965667,0.0412747375667,0.988190710545,0.010613180697,0.00532297510654,0.000269548501819,2019-01-16 13:02:02.518019
37.192741394,38.0229187012,15.6049060822,1002.19213867,0.373031341809,2.1510643456,135.82064757,-8.17162895203,-7.07595872879,16.7623271942,-0.00715823378414,0.0366616807878,0.995257914066,-0.00923857837915,-0.0044438294135,0.00088009191677,2019-01-16 13:02:02.595163
37.302772522,38.0270843506,14.0665788651,1002.18847656,0.294266053868,2.10742776109,135.900246595,-8.52141666412,-7.05041599274,16.7238731384,-0.00592405535281,0.0296206939965,0.993064701557,0.00542305782437,0.0053295828402,-3.62191349268e-05,2019-01-16 13:02:02.671350
37.302772522,38.0229187012,7.17389297485,1002.18847656,0.311806619987,2.10300329262,136.071397475,-8.58041095734,-6.90827703476,16.7968654633,-0.0125886183232,0.0403035692871,0.991846144199,0.00755815953016,0.00593850342557,0.000574709614739,2019-01-16 13:02:02.732318
37.302772522,38.0270843506,7.17389297485,1002.19018555,0.353488889933,2.14387044885,136.209230693,-8.28691959381,-7.01425027847,16.8646240234,-0.00789874047041,0.0383612290025,0.992089867592,-0.0119874514639,-0.00261301407591,0.000269084004685,2019-01-16 13:02:02.788742
37.2660903931,38.0270843506,14.6973276138,1002.19970703,0.345132740453,2.1125023782,136.227658543,-8.26218700409,-7.07049036026,16.9273700714,-0.00468987738714,0.0315630324185,0.993308365345,0.00175827741623,0.00288483058102,0.000574400415644,2019-01-16 13:02:02.846175
37.2660903931,38.03125,14.2698202133,1002.20507812,0.345323212018,2.09425040519,136.308268436,-8.41571998596,-7.11084270477,16.5170021057,-0.00518354866654,0.0390896052122,0.991602480412,0.00816995278001,0.00502155534923,-3.66065651178e-05,2019-01-16 13:02:02.900046
37.2660903931,38.0333328247,14.2698202133,1002.203125,0.363015056154,2.12165867367,136.353115458,-8.15894031525,-6.99021863937,16.6068763733,-0.0145633034408,0.0393323935568,0.935795903206,-0.00221535935998,-0.00139306567144,0.00149058829993,2019-01-16 13:02:02.966893
37.2844314575,38.0354156494,14.3083658218,1002.20288086,0.37761736027,2.1199133469,136.349058325,-8.4219121933,-6.99239063263,16.1766452789,-0.00814557634294,0.0322914123535,0.995989024639,0.000840812921524,0.000440280418843,0.00118480878882,2019-01-16 13:02:03.024264
37.302772522,38.0291671753,14.3153743744,1002.19946289,0.371052561301,2.10459003094,136.566435926,-8.6009054184,-6.69625806808,16.4882221222,-0.0101202614605,0.0366616807878,0.995501637459,0.00694766640663,0.00257733976468,-0.000647620530799,2019-01-16 13:02:03.081693
37.2660903931,38.0250015259,14.0035037994,1002.19018555,0.382712814793,2.12545369753,136.72183639,-8.45336532593,-6.92352676392,16.3599758148,-0.0096265906468,0.0373900532722,0.994770526886,-0.00588006526232,0.000133705558255,-3.67942266166e-05,2019-01-16 13:02:03.135536
37.2660903931,38.0270843506,14.0035037994,1002.18701172,0.391783439412,2.1111256682,136.801817905,-8.54130077362,-6.92467212677,16.2699546814,-0.0032088633161,0.0347193405032,0.992577254772,-0.00129703804851,0.00227240775712,0.000573801109567,2019-01-16 13:02:03.202422
37.247756958,38.0291671753,13.6075344086,1002.1796875,0.384541838067,2.09521324842,136.946016859,-8.62895488739,-6.9486079216,16.7701187134,-0.0103670973331,0.0388468131423,0.991358757019,0.00603065267205,0.00196554418653,0.00148995732889,2019-01-16 13:02:03.259865
