temp_h,temp_p,hunidity,pressure,pitch,roll,yaw,mag_x,mag_y,mag_z,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,timestamp
37.302772522,38.0291671753,14.0735874176,1002.18164062,0.40297171616,2.12789250195,137.005125316,-8.51180744171,-7.24500751495,16.2760906219,-0.00715823378414,0.0393323935568,0.991602480412,-0.00649095699191,-0.000477858819067,0.00118425535038,2019-01-16 13:02:03.317258
37.302772522,38.0333328247,14.0735874176,1002.17895508,0.404088131924,2.1129527438,136.922698593,-8.26887130737,-7.64479827881,16.5798034668,-0.00691139837727,0.0330197885633,0.993795692921,0.000230100005865,-0.000477313296869,0.000267893075943,2019-01-16 13:02:03.377082
37.192741394,38.0354156494,13.6811218262,1002.17822266,0.402525059141,2.09270763622,136.866021683,-8.28219223022,-7.08494758606,16.3886737823,-0.008639248088,0.0393323935568,0.988921821117,0.00847429409623,0.00410238560289,0.000573312630877,2019-01-16 13:02:03.452377
37.247756958,38.0270843506,11.8309230804,1002.17578125,0.429492380212,2.13231120746,136.806462434,-8.19002914429,-7.05318975449,16.5928440094,-0.00617089122534,0.0376328490674,0.993064701557,-0.0101551450789,-0.00261658616364,0.000267764320597,2019-01-16 13:02:03.527539
37.2110786438,38.0374984741,11.438457489,1002.17675781,0.424034472095,2.09794916607,136.842881002,-8.49313640594,-6.92384815216,16.552274704,-0.00370253482834,0.0322914123535,0.991602480412,0.00389506295323,0.00440172478557,-3.78349795938e-05,2019-01-16 13:02:03.602833
37.1193847656,38.0291671753,14.1787118912,1002.17773438,0.493669104457,2.10416036935,137.015780411,-8.63459873199,-6.64610099792,15.972117424,-0.0103670973331,0.0424887016416,0.994770526886,-0.000688295811415,-0.000180756673217,0.00179454241879,2019-01-16 13:02:03.678131
37.2110786438,38.0250015259,14.5186157227,1002.17895508,0.398568485301,2.12162623027,137.215959595,-8.47192287445,-6.55893611908,15.9071235657,-0.00493671279401,0.0337481684983,0.993308365345,-0.00526741892099,-0.000180004164577,0.000267340801656,2019-01-16 13:02:03.753574
37.2294158936,38.0333328247,12.2268943787,1002.1784668,0.461168129539,2.08946500391,137.355964813,-8.08499717712,-6.59603404999,16.0193443298,-0.00765190506354,0.0356905087829,0.994526803493,0.00542136281729,0.0059274258092,-3.80021519959e-05,2019-01-16 13:02:03.828780
37.2294158936,38.0395812988,14.2558031082,1002.17700195,0.477855829147,2.11338240539,137.326198848,-7.86613559723,-6.90444660187,15.9693899155,-0.00789874047041,0.0393323935568,0.991602480412,-0.00496372953057,-0.00231937388889,-3.80408018827e-05,2019-01-16 13:02:03.904158
37.2660903931,38.0374984741,14.6903190613,1002.17822266,0.470744481643,2.11063688279,137.200414085,-8.08539199829,-7.09361314774,16.0988426208,-0.00518354866654,0.0337481684983,0.996963799,-0.00068623945117,0.00104106171057,-0.000343511812389,2019-01-16 13:02:03.979323
37.2660903931,38.0416679382,14.855014801,1002.17529297,0.458908670946,2.08875829277,137.196425254,-8.28860378265,-6.82988882065,15.7798871994,-0.00740506965667,0.0371472612023,0.993795692921,0.00328325480223,0.00287287170067,0.000572747318074,2019-01-16 13:02:04.054588
37.302772522,38.0374984741,14.2172574997,1002.17578125,0.470182271697,2.10580879282,137.254850692,-8.39602565765,-6.89226770401,15.8866271973,-0.00789874047041,0.0373900532722,0.991358757019,-0.00465742871165,-0.00201391242445,-3.8284342736e-05,2019-01-16 13:02:04.133506
37.3394470215,38.0333328247,12.5212440491,1002.17553711,0.461214126595,2.09326194876,137.311677866,-8.31479549408,-7.08966255188,16.1227493286,-0.00543038407341,0.0373900532722,0.989165484905,0.00206223875284,0.00348298624158,0.00057233707048,2019-01-16 13:02:04.208829
37.3394470215,38.0416679382,12.5212440491,1002.17822266,0.469833291719,2.10109318753,137.204006764,-8.03144454956,-7.27439546585,16.3002262115,-0.00543038407341,0.0388468131423,0.993552088737,-0.00343560054898,-0.000182067044079,0.000266711926088,2019-01-16 13:02:04.282345
37.376121521,38.03125,12.9452476501,1002.17822266,0.464541922824,2.09394005847,137.052103357,-7.99327135086,-7.30298471451,16.2409858704,-0.00518354866654,0.0381184332073,0.992820978165,-0.00129793211818,-0.00109840650111,-0.000649444758892,2019-01-16 13:02:04.357624
37.2844314575,38.0437507629,11.9150238037,1002.18505859,0.463596795398,2.09806314486,136.882359496,-8.12628269196,-6.96777820587,16.4912128448,-0.00543038407341,0.0388468131423,0.993795692921,0.00145091488957,-0.000182252842933,-0.000344153260812,2019-01-16 13:02:04.432749
37.302772522,38.0437507629,14.0560665131,1002.19287109,0.455759847016,2.0937754936,136.871458514,-8.24267482758,-7.16476583481,16.6913356781,-0.00468987738714,0.0347193405032,0.994526803493,-0.000991679728031,0.00378815014847,0.00118284323253,2019-01-16 13:02:04.511804
37.302772522,38.0416679382,14.4380197525,1002.19189453,0.46475627337,2.09223336496,136.805178358,-8.26996803284,-7.32865619659,16.4693031311,-0.00641772663221,0.039575189352,0.993552088737,-0.00557388737798,0.000733346678317,0.000877269543707,2019-01-16 13:02:04.587042
37.302772522,38.0395812988,12.1533069611,1002.19287109,0.45569314595,2.08955187538,136.765112468,-8.2925863266,-7.0658493042,15.9937849045,-0.002468356397,0.0344765484333,0.993064701557,-0.00343432277441,0.00257311202586,-0.000344421947375,2019-01-16 13:02:04.662308
37.247756958,38.0458335876,13.8353042603,1002.19482422,0.383598391507,2.07941544776,136.796299112,-8.42852973938,-6.99310731888,15.9004449844,-0.0103670973331,0.0364188887179,0.993064701557,0.00358893722296,0.000433987937868,-0.000649712979794,2019-01-16 13:02:04.737615
37.302772522,38.0416679382,13.8423118591,1002.19140625,0.397638192192,2.10623781407,136.862852475,-8.38357925415,-7.02389526367,16.2141151428,-0.00666456250474,0.0386040210724,0.990384042263,-0.00465810671449,0.000433457084,0.000266418093815,2019-01-16 13:02:04.812878
37.247756958,38.0416679382,12.3144989014,1002.19262695,0.404148322966,2.1031398964,136.875720552,-8.1763086319,-6.75227212906,16.1780033112,-0.00518354866654,0.0330197885633,0.991358757019,0.00236769393086,0.00287051103078,0.000571735668927,2019-01-16 13:02:04.888373
37.321105957,38.0499992371,15.3315811157,1002.19165039,0.472933130385,2.09363590161,136.958980558,-8.06492805481,-6.86734867096,16.2173538208,-0.008639248088,0.039575189352,0.995257914066,0.00694697350264,0.00134220370091,-0.00065008411184,2019-01-16 13:02:04.963760
37.2294158936,38.0479164124,14.2487955093,1002.1862793,0.484273058676,2.12111652741,136.898082591,-8.19965362549,-7.3673286438,16.2274990082,-0.00617089122534,0.0344765484333,0.993308365345,-0.00587857887149,-0.00110073341057,0.00118226814084,2019-01-16 13:02:05.038899
37.302772522,38.0479164124,15.8607091904,1002.18310547,0.473568124534,2.08077572262,136.801353452,-8.24014854431,-7.38348865509,15.9462442398,-0.00543038407341,0.0359333008528,0.993308365345,0.00481035560369,0.00286908005364,-3.93723603338e-05,2019-01-16 13:02:05.116030
37.321105957,38.0458335876,15.3070516586,1002.18847656,0.477104881864,2.10045541861,136.713571861,-8.25115203857,-7.12144088745,15.8880796432,-0.0096265906468,0.0393323935568,0.989409208298,-0.00252087041736,0.00134100392461,-0.000955605763011,2019-01-16 13:02:05.191250
37.2844314575,38.0499992371,14.077091217,1002.18945312,0.48173190814,2.10765379767,136.65214114,-7.90099716187,-7.06275558472,15.6591186523,-0.00641772663221,0.0315630324185,0.993552088737,-0.00160213932395,0.00133518967777,-0.000650082714856,2019-01-16 13:02:05.266488
37.2844314575,38.0562515259,14.077091217,1002.1875,0.537487382665,2.07612393691,136.606843325,-7.90443086624,-7.12236595154,16.6306762695,-0.00444304151461,0.0390896052122,0.991602480412,0.0103071928024,0.00805374514312,-0.000955605064519,2019-01-16 13:02:05.340775
37.3394470215,38.0520820618,14.4730615616,1002.18334961,0.544200498123,2.12096882457,136.474119089,-7.94167995453,-7.16991662979,16.1279964447,-0.00740506965667,0.0364188887179,0.992089867592,-0.0104609429836,-0.00629456806928,0.00148753542453,2019-01-16 13:02:05.418901
37.376121521,38.0520820618,16.6911964417,1002.18286133,0.431789138042,2.08530413804,136.405940141,-8.19828987122,-7.29059314728,16.347858429,-0.00740506965667,0.0305918641388,0.992089867592,0.0109193436801,0.00653356127441,-0.000650530681014,2019-01-16 13:02:05.494066
37.376121521,38.0541687012,14.2487955093,1002.17749023,0.442221264823,2.0970249561,136.400585272,-8.46723461151,-7.22182655334,16.6415348053,-0.00814557634294,0.0432170778513,0.995014250278,-0.00313155353069,-0.000492378138006,0.000876620179042,2019-01-16 13:02:05.569177
37.247756958,38.0479164124,13.512922287,1002.17651367,0.448582812303,2.10279454496,136.403453952,-8.34683227539,-7.1140422821,16.9606285095,-0.00419620610774,0.0325342081487,0.992577254772,-0.00343439355493,0.000424726633355,-0.00095606490504,2019-01-16 13:02:05.644243
37.302772522,38.0458335876,13.3447208405,1002.18212891,0.438072778676,2.06818981842,136.442304068,-8.04176616669,-7.00987911224,16.2445697784,-0.00765190506354,0.0383612290025,0.995745360851,0.00297784805298,0.00195095152594,-0.000345083419234,2019-01-16 13:02:05.719451
37.1010475159,38.0437507629,13.3377132416,1002.18286133,0.447590300439,2.09463289579,136.443533502,-8.31337451935,-6.81015110016,16.1528701782,-0.00888608302921,0.0376328490674,0.995257914066,-0.00404630601406,-0.000492395134643,0.000876788748428,2019-01-16 13:02:05.795597
37.2844314575,38.0541687012,13.4603595734,1002.18212891,0.451344716687,2.07718005491,136.565028907,-8.18861675262,-6.86217164993,16.150308609,-0.00913291890174,0.0344765484333,0.998669683933,0.0069493688643,-0.000492512015626,0.000265885610133,2019-01-16 13:02:05.870735
37.2844314575,38.0520820618,15.2509851456,1002.18847656,0.448737558776,2.08264185837,136.599903853,-8.35428714752,-7.22102212906,16.7685050964,-0.00765190506354,0.0381184332073,0.995745360851,-0.00251957774162,-0.00171446183231,0.000265796435997,2019-01-16 13:02:05.949523
37.2110786438,38.0541687012,13.341217041,1002.18139648,0.448140023945,2.08412891862,136.591980833,-8.45422458649,-7.18499660492,16.2411975861,-0.00617089122534,0.0335053727031,0.992577254772,0.00328425690532,0.00286673125811,0.000876495381817,2019-01-16 13:02:06.024613
37.2660903931,38.0458335876,12.3355236053,1002.18725586,0.453716873403,2.08304185132,136.63483344,-8.44845199585,-7.20318746567,16.62840271,-0.00468987738714,0.0393323935568,0.993552088737,-0.00648964568973,0.00195008562878,0.000571024836972,2019-01-16 13:02:06.099686
37.321105957,38.0583343506,14.2207622528,1002.17529297,0.352329145157,2.08027391716,136.620913515,-8.52168464661,-7.22057962418,16.857208252,-0.00518354866654,0.0327770002186,0.991358757019,-0.00526637583971,0.00531652756035,-3.99297568947e-05,2019-01-16 13:02:06.176815
37.2660903931,38.0583343506,14.9531316757,1002.18212891,0.358350170353,2.06862502953,136.67488567,-8.37686061859,-6.884724617,16.8370037079,-0.0096265906468,0.0386040210724,0.990140318871,0.00297853350639,0.00317745679058,0.000265490496531,2019-01-16 13:02:06.238934
37.2660903931,38.0520820618,14.9531316757,1002.18725586,0.377102187915,2.0928653709,136.740933599,-8.09343147278,-7.00300884247,16.5076961517,-0.00666456250474,0.0369044728577,0.991846144199,-0.000991608947515,-0.000792797887698,-3.99029813707e-05,2019-01-16 13:02:06.295419
37.2660903931,38.0541687012,13.4708709717,1002.19018555,0.368447724587,2.08167517316,136.687070727,-8.10469722748,-7.12898445129,16.2372436523,-0.00641772663221,0.0322914123535,0.995745360851,0.00389654189348,0.00348314014263,0.000570898875594,2019-01-16 13:02:06.352799
37.2844314575,38.0499992371,14.1927289963,1002.19677734,0.375316573695,2.07039191409,136.684338651,-8.0131778717,-6.66956663132,16.1009368896,-0.00839241221547,0.0390896052122,0.993552088737,0.000535521656275,-0.000182631891221,-0.000650946283713,2019-01-16 13:02:06.407157
37.2844314575,38.0604171753,13.9964952469,1002.19897461,0.386102562972,2.08909852157,136.811407491,-8.758228302,-6.76583385468,16.1795444489,-0.0111076040193,0.0376328490674,0.993064701557,0.000229932367802,-0.00262659601867,-4.0119048208e-05,2019-01-16 13:02:06.471695
37.2844314575,38.0541687012,13.9964952469,1002.19726562,0.397064029415,2.08699140821,137.043360715,-8.38018226624,-6.43324232101,15.9099798203,-0.00641772663221,0.0330197885633,0.991115033627,-0.000684931874275,-0.00232043466531,0.000875987112522,2019-01-16 13:02:06.531598
37.2844314575,38.0520820618,14.6062192917,1002.20239258,0.38680252396,2.065498297,137.224920803,-8.10042285919,-6.5475320816,15.7924852371,-0.0108607681468,0.0371472612023,0.993064701557,0.00542154163122,0.0019546567928,0.00057059363462,2019-01-16 13:02:06.599540
37.247756958,38.0562515259,14.1261491776,1002.20556641,0.407525691428,2.0964142945,137.247747296,-7.8423075676,-6.69755458832,15.7160196304,-0.00641772663221,0.0371472612023,0.990627706051,-0.00282421335578,-0.000183053314686,-0.000956504489295,2019-01-16 13:02:06.657423
37.2660903931,38.0541687012,15.3385896683,1002.20166016,0.405354331602,2.08847761469,137.268634014,-8.70666599274,-6.63859462738,16.649312973,-0.00567721994594,0.0325342081487,0.988678097725,0.00084151700139,0.0019486725796,0.000570543808863,2019-01-16 13:02:06.714873
37.2660903931,38.0583343506,15.3385896683,1002.20043945,0.452368818176,2.07952195602,137.37283538,-8.15583229065,-7.01580524445,16.4825325012,-0.00740506965667,0.0383612290025,0.989896595478,0.00908578559756,0.00286344299093,-0.000651147449389,2019-01-16 13:02:06.767856
37.302772522,38.0583343506,14.0700826645,1002.203125,0.465109789021,2.10708881296,137.27859243,-8.01712226868,-6.97476196289,16.5812397003,-0.00839241221547,0.0383612290025,0.996720075607,-0.00374223291874,-0.00416157115251,0.00118138501421,2019-01-16 13:02:06.825249
37.2294158936,38.0604171753,14.087603569,1002.20263672,0.456341640396,2.10637036243,137.198720198,-8.07260799408,-6.91947174072,16.7616863251,-0.00740506965667,0.0337481684983,0.99745118618,0.00175650045276,0.0016417123843,-0.000651171663776,2019-01-16 13:02:06.882680
37.2294158936,38.0520820618,14.087603569,1002.20068359,0.457348773133,2.0930256669,137.178366234,-8.15697860718,-7.12766695023,16.0281677246,-0.00666456250474,0.0378756411374,0.994283139706,0.00267138704658,0.000724221579731,0.00087597919628,2019-01-16 13:02:06.950053
37.3577842712,38.0562515259,14.5116071701,1002.19897461,0.466919308903,2.11800110737,137.05039581,-8.34445285797,-7.3737950325,15.8877544403,-0.00789874047041,0.0352049209177,0.989896595478,-0.00710122659802,-0.00110818143003,-0.00156746793073,2019-01-16 13:02:07.027511
37.2844314575,38.0604171753,14.6657905579,1002.19897461,0.462945045941,2.09861105409,136.950716029,-8.25635910034,-7.48497724533,16.2330265045,-0.0103670973331,0.0337481684983,0.993795692921,0.00358850881457,0.00102924392559,0.000875929603353,2019-01-16 13:02:07.108252
37.3394470215,38.0541687012,10.7796764374,1002.20605469,0.462303488406,2.10706213253,136.90851912,-8.69942474365,-7.2069272995,16.256521225,-0.008639248088,0.0371472612023,0.992089867592,0.000838588923216,0.00133425393142,0.000876020174474,2019-01-16 13:02:07.183541
37.247756958,38.0562515259,12.5457725525,1002.20385742,0.470743734591,2.11460287482,136.897836704,-8.10182380676,-7.30933713913,15.6550483704,-0.0039493702352,0.0327770002186,0.991115033627,-0.00251919031143,0.000113332411274,-0.000345773529261,2019-01-16 13:02:07.258613
37.302772522,38.0604171753,15.7731056213,1002.20532227,0.454552771163,2.08467191866,136.722847258,-7.68550729752,-7.4195895195,15.8108596802,-0.00839241221547,0.0378756411374,0.992577254772,0.00572551041842,0.00469383411109,-0.000651141395792,2019-01-16 13:02:07.334161
37.2844314575,38.0604171753,14.1997365952,1002.2121582,0.46691850849,2.11762096466,136.442358709,-7.86212778091,-7.43171405792,15.933971405,-0.008639248088,0.0371472612023,0.990627706051,-0.00313128903508,0.000112640438601,-4.02368605137e-05,2019-01-16 13:02:07.410828
37.1744003296,38.0583343506,11.5996494293,1002.21142578,0.455825694309,2.10241290814,136.292927831,-7.88296604156,-7.42361307144,15.9636325836,-0.00518354866654,0.0332625806332,0.992333590984,0.00542043894529,0.00408304668963,-4.01972793043e-05,2019-01-16 13:02:07.488592
37.247756958,38.0583343506,13.3342094421,1002.20898438,0.457211155493,2.11033101838,136.222016807,-8.1761674881,-7.36394882202,16.2486190796,-0.00765190506354,0.0386040210724,0.994039416313,0.00572476908565,0.00469323247671,0.000265223206952,2019-01-16 13:02:07.565457
37.192741394,38.0583343506,14.5326318741,1002.20849609,0.460962370091,2.1212723411,136.137937178,-8.05861091614,-7.07573032379,16.0556716919,-0.00468987738714,0.0335053727031,0.993064701557,0.000534750521183,0.0043883016333,-0.000345525797457,2019-01-16 13:02:07.646278
37.247756958,38.0562515259,13.2571182251,1002.20483398,0.45424978824,2.09456651489,136.158263821,-7.95305538177,-6.99824523926,16.0685539246,-0.0101202614605,0.0352049209177,0.995989024639,0.00358736142516,0.00194380199537,0.00118154846132,2019-01-16 13:02:07.722963
37.2294158936,38.0562515259,13.9614543915,1002.21362305,0.464790851203,2.1185799659,136.089101326,-7.8240032196,-7.31625699997,16.2488613129,-0.00987342558801,0.0364188887179,0.989165484905,-0.00496352091432,-0.002637647558,-0.000345626845956,2019-01-16 13:02:07.798291
37.2844314575,38.0604171753,16.2391586304,1002.20800781,0.455199184535,2.09086732712,135.984872639,-8.0658493042,-6.79967308044,16.4445724487,-0.00543038407341,0.0352049209177,0.994283139706,0.00450496375561,0.00438706018031,-0.000345664331689,2019-01-16 13:02:07.878237
37.2110786438,38.0499992371,13.0643882751,1002.20483398,0.454421503465,2.10701154644,136.105275213,-8.24779129028,-6.89353322983,16.1619987488,-0.00814557634294,0.0361760929227,0.991115033627,-0.00374189391732,-0.00233236677013,-4.04748134315e-05,2019-01-16 13:02:07.960417
37.2294158936,38.0562515259,12.9627685547,1002.21142578,0.451785423971,2.09690158581,136.200733937,-8.18081092834,-6.91497850418,15.7334766388,-0.00617089122534,0.0347193405032,0.988434374332,0.00358845293522,0.00591360265389,-0.000345874810591,2019-01-16 13:02:08.042719
37.2294158936,38.0562515259,11.3788871765,1002.22045898,0.4512779089,2.10461073495,136.286862623,-8.29369544983,-6.96632766724,16.3431034088,-0.008639248088,0.0373900532722,0.994283139706,-0.0012992657721,-0.00111179566011,0.00148650328629,2019-01-16 13:02:08.120739
37.247756958,38.0541687012,16.8523864746,1002.21972656,0.458380078337,2.10763416087,136.385271988,-8.61605834961,-6.89316225052,16.7746772766,-0.00468987738714,0.0349621325731,0.988190710545,0.000534232705832,0.0034699391108,-0.000346001703292,2019-01-16 13:02:08.196065
37.247756958,38.0562515259,16.5265007019,1002.21313477,0.450790937756,2.09596926499,136.555084151,-8.65145015717,-7.03526639938,16.2803478241,-0.00617089122534,0.0386040210724,0.990627706051,0.00572608783841,0.00377468578517,0.000875684199855,2019-01-16 13:02:08.278325
37.2844314575,38.0625,14.6657905579,1002.20776367,0.451942731766,2.1146146142,136.679297972,-8.64234352112,-6.80566072464,16.1428909302,-0.00691139837727,0.0364188887179,0.991358757019,-0.00649009272456,-0.000806557945907,0.00087562086992,2019-01-16 13:02:08.355538
37.3394470215,38.0520820618,13.3271999359,1002.20019531,0.449857176191,2.09726721437,136.784510206,-8.39493751526,-7.37271308899,16.4659404755,-0.00666456250474,0.0376328490674,0.990871429443,-0.00221433863044,0.00163684017025,0.000569868367165,2019-01-16 13:02:08.438137
37.3944625854,38.0437507629,13.0573806763,1002.20239258,0.448027112381,2.0964177096,136.721167031,-8.16321468353,-7.0214138031,16.1361045837,-0.0096265906468,0.0356905087829,0.997207462788,-0.00343525037169,-0.00294435210526,-0.000346338376403,2019-01-16 13:02:08.516293
37.3577842712,38.0499992371,11.1826534271,1002.19750977,0.442219850761,2.08767186581,136.743242203,-8.42041969299,-7.05181312561,16.1076583862,-0.00740506965667,0.0378756411374,0.994039416313,0.00114582479,0.000415087444708,0.00118078733794,2019-01-16 13:02:08.599306
37.2110786438,38.0499992371,15.0512485504,1002.19628906,0.446802907694,2.09166389793,136.716809371,-8.28905487061,-7.19414567947,16.1338233948,-0.00691139837727,0.0354477129877,0.992820978165,-0.00129740685225,0.00255274539813,0.000875239726156,2019-01-16 13:02:08.676267
37.431137085,38.0562515259,14.8059568405,1002.1953125,0.455421539209,2.09176186846,136.746083561,-8.37456130981,-7.02488708496,16.3391933441,-0.00592405535281,0.0371472612023,0.992820978165,0.000840030610561,0.00255245203152,0.00148606766015,2019-01-16 13:02:08.758309
37.2660903931,38.0520820618,14.1576871872,1002.19067383,0.453050609793,2.10644613484,136.732942277,-7.8639497757,-7.29930639267,16.5072574615,-0.00567721994594,0.0378756411374,0.992577254772,-0.00374127924442,0.0025520559866,-0.000346411252394,2019-01-16 13:02:08.835268
37.2660903931,38.0562515259,14.1576871872,1002.1953125,0.458685195694,2.09280795462,136.566654492,-8.10248279572,-7.3112206459,17.1877574921,-0.00641772663221,0.0347193405032,0.992089867592,0.000229496508837,0.00194092327729,-4.1016144678e-05,2019-01-16 13:02:08.909880
37.2844314575,38.0479164124,13.7406921387,1002.18701172,0.454362059475,2.09959822987,136.445760144,-7.87365484238,-7.31932640076,17.0670967102,-0.00740506965667,0.0381184332073,0.996232748032,0.000228881835938,0.000718797557056,0.00148623762652,2019-01-16 13:02:08.984279
37.2110786438,38.0541687012,12.9347343445,1002.1809082,0.464770360636,2.10704100163,136.258148507,-7.76767444611,-7.32124137878,16.6402683258,-0.00592405535281,0.0373900532722,0.991602480412,-0.00282456725836,-0.000808299286291,-4.10142820328e-05,2019-01-16 13:02:09.059622
37.192741394,38.0562515259,15.6294345856,1002.18261719,0.454945933927,2.09159666326,136.101723515,-7.6441192627,-7.18167924881,16.7570419312,-0.00715823378414,0.0354477129877,0.991358757019,-0.00190857425332,0.00255070463754,0.00118057639338,2019-01-16 13:02:09.135437
37.247756958,38.0583343506,14.0,1002.18261719,0.461117703533,2.09859824749,135.911051954,-7.55946540833,-7.60188865662,16.8425674438,-0.0101202614605,0.0366616807878,0.990871429443,-0.00038143619895,-0.000504144933075,0.000874849501997,2019-01-16 13:02:09.211218
37.2294158936,38.0541687012,14.6237401962,1002.18652344,0.564854563287,2.09786613659,135.604868234,-7.56258487701,-7.50614643097,16.7590560913,-0.00617089122534,0.0378756411374,0.991602480412,-0.00374093651772,0.0007110578008,0.000569430878386,2019-01-16 13:02:09.287676
37.192741394,38.0499992371,15.8186597824,1002.17529297,0.454869467825,2.10040461908,135.413937126,-7.94911289215,-7.47309064865,16.7357826233,-0.0032088633161,0.0347193405032,0.990140318871,-0.00221367180347,0.00559779116884,0.00118002807721,2019-01-16 13:02:09.362758
37.1744003296,38.0499992371,14.1086292267,1002.171875,0.519123031699,2.09479553967,135.310555383,-8.00975131989,-7.47020435333,16.9983558655,-0.00666456250474,0.0376328490674,0.992333590984,0.000840600579977,0.0010165758431,-4.18166164309e-05,2019-01-16 13:02:09.440527
37.321105957,38.0541687012,14.7253608704,1002.17871094,0.508874759736,2.10211921001,135.244630397,-7.93055963516,-7.50422668457,16.4460487366,-0.00666456250474,0.0337481684983,0.991358757019,-0.00312991812825,0.00101633695886,-4.19823918492e-05,2019-01-16 13:02:09.516203
37.2110786438,38.0520820618,15.8747262955,1002.17822266,0.501081087006,2.09264445697,135.139418163,-7.89523267746,-7.59556293488,16.4062042236,-0.00987342558801,0.0376328490674,0.994039416313,-0.0034349411726,-0.00356500619091,0.000568614574149,2019-01-16 13:02:09.596662
37.2294158936,38.0499992371,13.8177833557,1002.17895508,0.500020113168,2.09599722607,135.041719137,-8.04273319244,-7.35573911667,16.5611953735,-0.00641772663221,0.039575189352,0.991602480412,-0.00435134768486,0.00254317605868,0.000263042049482,2019-01-16 13:02:09.672530
37.192741394,38.0479164124,12.6544017792,1002.17333984,0.504630490858,2.09765354695,135.007103738,-7.83553600311,-7.29445171356,16.4550151825,-0.00814557634294,0.0356905087829,0.992577254772,-0.00129633396864,-0.00173293973785,0.000568360788748,2019-01-16 13:02:09.748432
